run,n,mono_ns,high_ns,tsc_cycles
1,65536,7703813,7452062,18958644
2,65536,7584663,7731094,18839796
3,65536,7448459,7714036,18884240
4,65536,7712836,7653818,18851448
5,65536,7716593,7591606,19126664
6,65536,6887479,6929089,17000464
7,65536,6836840,6747818,17135514
8,65536,6818631,6872045,16877816
9,65536,6851225,6741972,17069644
10,65536,5184876,3812263,11470702
11,65536,3666371,3050257,7629582
12,65536,2747179,2627157,6482962
13,65536,2341970,2233774,5623928
14,65536,2193025,2042845,4913424
15,65536,1984336,1796133,4767302
16,65536,1854794,1817300,4393230
17,65536,1604383,1706138,4355214
18,65536,1953708,1604173,4044318
19,65536,1707956,1581388,4399402
20,65536,1672924,1779364,4025334
21,65536,1755783,1671984,4306486
22,65536,1721651,1799730,4524086
23,65536,1724071,1795096,4418320
24,65536,1805264,1953417,4532056
25,65536,1788459,1797134,4623408
26,65536,1921108,1733771,4472600
27,65536,1678136,1669334,4439526
28,65536,1683488,1781123,4256322
29,65536,1787193,1678436,4407376
30,65536,1760141,1805653,4475232
31,65536,1767041,1705989,4320426
32,65536,1804430,1735670,4443268
33,65536,1796259,1752315,4342470
34,65536,1744615,1800662,4304762
35,65536,1832302,1774815,4804674
36,65536,1759609,1767804,4458308
37,65536,1844900,1709532,4285534
38,65536,1676025,1817492,4261876
39,65536,1721297,1673434,4328136
40,65536,1759246,1695463,4563540
41,65536,1728088,1883100,4216340
42,65536,1870055,1700269,4781778
43,65536,1717712,1728014,4412856
44,65536,1717635,1739035,4165324
45,65536,1722290,1712391,4307418
46,65536,1682106,1825051,4264166
47,65536,1764046,2096097,4577080
48,65536,1946150,1973619,4828162
49,65536,1951181,1932891,4870010
50,65536,1953084,1972502,4832456
51,65536,1917511,1858271,4696804
52,65536,1871943,1903557,4730556
53,65536,1874313,1858499,4678796
54,65536,1912636,1891687,4648644
55,65536,1870929,1855655,4686328
56,65536,1868277,1867223,4640470
57,65536,1906398,1984859,4800332
58,65536,1874367,1903093,4639370
59,65536,1871642,1857007,4688630
60,65536,1948011,2396385,4928500
61,65536,2072505,2204820,5063350
62,65536,1948950,1903284,4634180
63,65536,1912430,1862834,4801186
64,65536,1874282,1891212,4649870
65,65536,1873717,1864372,4678660
66,65536,1904164,1886461,4643840
67,65536,1869171,1854787,4799096
68,65536,1869642,1884853,4651094
69,65536,1912003,1864030,4690452
70,65536,1872780,1890750,4641520
71,65536,1871450,1794175,4689386
72,65536,1808114,1872867,4549804
73,65536,1680071,1706989,4214338
74,65536,1724844,1698572,4266574
75,65536,1714983,1753514,4403878
76,65536,1715992,1780112,4180210
77,65536,1773100,1712286,4427280
78,65536,1685020,1824221,4460138
79,65536,1814886,1751730,4322616
80,65536,1760433,1724496,4479774
81,65536,1761482,1706383,4340432
82,65536,1937096,2244359,5009286
83,65536,2205453,2187065,5570380
84,65536,2025775,1803702,4473946
85,65536,1724260,1743494,4240046
86,65536,1652920,1798023,4110282
87,65536,1651397,1639982,4013926
88,65536,1605826,1887007,4338212
89,65536,1645684,1636486,4258226
90,65536,1700838,1662447,3973806
91,65536,1601632,1642559,4123378
92,65536,1602025,1622130,4090122
93,65536,1655656,1642817,4113630
94,65536,1600582,1622390,4075254
95,65536,1643452,1634197,4135664
96,65536,1604197,1709648,4084834
97,65536,1693908,1634395,4012256
98,65536,1604966,1647691,3958512
99,65536,1599631,1726976,4250180
100,65536,1984006,1998882,4923054
101,65536,1981980,1980472,4969274
102,65536,1886248,1994465,4911520
103,65536,1991494,1965954,4966922
104,65536,1982790,2001572,4920340
105,65536,2070974,1964971,4965016
106,65536,1982738,1786828,4595472
107,65536,1807405,1831672,4434544
108,65536,1811024,1828300,4484468
109,65536,1806198,1757847,4556484
110,65536,1940089,1785727,4595396
111,65536,1808357,1798468,4438512
112,65536,1772003,1798315,4397132
113,65536,1776679,1763095,4438564
114,65536,1806299,1793138,4389218
115,65536,1776084,1793234,4573716
116,65536,1772066,1791782,4383510
117,65536,1933360,1796441,4696220
118,65536,1851087,1860857,4386762
119,65536,1776811,2017429,4529212
120,65536,1774089,1821451,4703950
121,65536,1778503,1790598,4959968
122,65536,1814752,1795496,4436768
123,65536,1770617,1983013,4448416
124,65536,1771011,2100182,4395604
125,65536,1844327,1791951,4437010
126,65536,1775178,1779301,4490234
127,65536,1805910,1760635,4427726
128,65536,1773206,1782722,4403178
129,65536,1855937,1757483,4529460
130,65536,1774343,1785418,4602584
131,65536,1852828,1758862,4442932
132,65536,1775360,1788318,4398288
133,65536,1826915,1756767,4434628
134,65536,1773795,1818835,4384324
135,65536,1817542,1755585,4442122
136,65536,1805463,1817003,4689850
137,65536,1773623,1751936,4437922
138,65536,1826380,1792078,4390992
139,65536,1772792,1793565,4616288
140,65536,1814598,1883597,4397700
141,65536,1822864,1752424,4469288
142,65536,1774289,1785368,4402262
143,65536,1782435,1640104,4016174
144,65536,1642685,1614092,4209552
145,65536,1599434,1588141,4157742
146,65536,1793477,1665649,3972104
147,65536,1601704,1690750,4128242
148,65536,1606878,1616338,4114958
149,65536,1646092,1636624,4254528
150,65536,1601831,1905924,4081456
151,65536,1814366,1626083,4108038
152,65536,1661404,1898789,4058930
153,65536,1792501,1638073,4236756
154,65536,1709567,1654991,4087682
155,65536,1600323,1659127,4121144
156,65536,2184576,2618111,4114106
157,65536,2498264,2485743,6293492
158,65536,2517259,2535553,6196460
159,65536,2500035,2485716,6253356
160,65536,2502987,2518090,6197024
161,65536,2505382,2482325,6270552
162,65536,2555601,2527703,6202482
163,65536,2212938,2163103,5445658
164,65536,2116577,1948507,4779126
165,65536,1932662,1713778,4685548
166,65536,1924845,1742642,4472064
167,65536,1613296,1757198,4738178
168,65536,1617300,1840443,3977284
169,65536,1646008,1587435,4373018
170,65536,1602624,1648425,4084154
171,65536,1946601,1805854,4590164
172,65536,1747104,1827354,4331406
173,65536,1745059,1659122,4240402
174,65536,1670101,1657274,4135274
175,65536,1604642,1640915,4127634
176,65536,1660154,1615091,4100024
177,65536,1696162,1689161,4011900
178,65536,1602870,1607185,4086198
179,65536,1649154,1654705,4359844
180,65536,1603371,1796731,4093264
181,65536,1824526,1632998,4238858
182,65536,1603660,1797331,4075200
183,65536,1643128,1692386,4011756
184,65536,1655690,1616813,4087438
185,65536,1670390,1593833,4014892
186,65536,1639861,1658540,4109000
187,65536,1700662,1634227,4015290
188,65536,1752754,1664692,3977346
189,65536,1603469,1779498,4656346
190,65536,1832600,1802111,4206618
191,65536,1690301,1724972,4462348
192,65536,1742741,1661092,3971946
193,65536,1663930,1588772,4146394
194,65536,1602132,1761281,4210854
195,65536,1601420,1590722,4010058
196,65536,1649902,1612315,4152644
197,65536,1840125,1641196,4015030
198,65536,1605400,1622168,4226884
199,65536,1677745,1701037,4195116
200,65536,1780842,1604988,4086944
201,65536,1643858,1681566,4012918
202,65536,1695463,1703436,4350184
203,65536,1603930,1590867,4245996
204,65536,1656530,1662923,3977748
205,65536,1602400,1590401,4510208
206,65536,1644515,1663912,3970466
207,65536,1778838,1591290,4122812
208,65536,1647200,1749934,3967578
209,65536,1724078,1744795,4013744
210,65536,1644618,1610382,4101872
211,65536,1602609,1582792,4053084
212,65536,1750515,1657788,4083846
213,65536,1605019,1775356,4128046
214,65536,1711530,1619324,4102726
215,65536,1787562,1646551,4240826
216,65536,1599315,1612433,4083302
217,65536,1740323,1631222,4062238
218,65536,1603460,1618660,4082140
219,65536,1789793,1735846,4645190
220,65536,1672800,1663852,4136974
221,65536,1683029,1667701,4115376
222,65536,1659496,1619060,4238060
223,65536,1601443,1681077,4248874
224,65536,1758844,1710837,3974052
225,65536,1742660,1691741,4017266
226,65536,1599923,1648484,4278062
227,65536,1600080,1588243,4110764
228,65536,1735505,1661445,4025352
229,65536,1824662,2095402,5884358
230,65536,2102679,2036143,5790246
231,65536,1980338,2008420,4960884
232,65536,2056702,2011077,5090538
233,65536,2023364,1966189,4969678
234,65536,1985271,1999652,5002762
235,65536,1983492,2086374,4960200
236,65536,1978379,1995107,4920776
237,65536,2028584,1969000,4965232
238,65536,2072771,2002852,4923656
239,65536,1983943,1969363,4971520
240,65536,1982950,2004223,4917484
241,65536,1979132,1967114,5359872
242,65536,1981047,1991457,4912362
243,65536,1984863,1967832,4974170
244,65536,1987654,1986226,4922224
245,65536,1857009,1785212,4438412
246,65536,1772890,1608031,4161996
247,65536,1598889,1683646,4015582
248,65536,1795422,1781653,4105448
249,65536,2361021,1808784,5239660
250,65536,1748360,2288259,4303938
251,65536,1754263,1965594,5375506
252,65536,1743441,1855248,4518864
253,65536,1690159,1676299,4106528
254,65536,1684717,1656121,4188020
255,65536,1689880,1714543,4117370
256,65536,1638109,1925375,4172552
257,65536,2081559,1717419,4421820
258,65536,1723519,1742985,4290038
259,65536,1768702,2563058,4314138
260,65536,2781547,2356716,5845174
261,65536,2336168,2311311,5836344
262,65536,2336380,2334116,5790566
263,65536,2330347,2309227,5844832
264,65536,2331581,2357207,5783312
265,65536,2335341,2314082,5838214
266,65536,2328700,2378613,5775934
267,65536,2334004,2304376,5818492
268,65536,2334417,2383723,5759866
269,65536,2223131,2035891,5116718
270,65536,2043869,1835044,4709114
271,65536,1820114,1771157,4576274
272,65536,1732174,1789529,4095048
273,65536,1715195,1756748,4081328
274,65536,1671194,1711946,4033954
275,65536,1754228,1781954,4412174
276,65536,1725086,1997967,4547924
277,65536,1685814,1711901,4103872
278,65536,1642255,1650966,5497704
279,65536,1682600,1669508,4110426
280,65536,2179036,1769398,4494088
281,65536,1731349,1725251,4123210
282,65536,1642592,1673385,4195530
283,65536,1689670,2073023,4419548
284,65536,2046943,2058172,5066028
285,65536,2046791,2028883,5124394
286,65536,2044380,2058487,5064480
287,65536,2041290,2025244,5106158
288,65536,2041839,2046569,5051582
289,65536,2089204,2027006,5119620
290,65536,2048981,2089093,5068804
291,65536,1973265,1853340,4553426
292,65536,1850147,1676474,4473124
293,65536,1684031,1649260,4224108
294,65536,1649231,1654591,3985212
295,65536,1620885,1627432,4296486
296,65536,1769061,1743044,4078226
297,65536,1750465,1633147,4229616
298,65536,1681452,1743353,4059084
299,65536,1640707,1628092,4107968
300,65536,1643400,1666215,4289714
301,65536,1691416,1712176,4120398
302,65536,1726657,1703807,4189712
303,65536,1687785,1763805,4115050
304,65536,1646912,1656659,4297922
305,65536,1640185,1670898,4303110
306,65536,1641920,1717271,4069760
307,65536,1641098,1625384,4231168
308,65536,1645508,1883039,4184088
309,65536,1670767,1627841,4232178
310,65536,1639677,1695954,4068496
311,65536,1639830,1663046,4327778
312,65536,1684481,1702894,4191258
313,65536,1640367,1630735,4228258
314,65536,1736463,1699968,4079388
315,65536,1644114,1682276,4235754
316,65536,1702083,1707221,4284500
317,65536,1638016,1669067,4312756
318,65536,1680562,1685074,4436056
319,65536,1683802,1627042,4210344
320,65536,1679564,1731893,4074238
321,65536,1646758,1820351,4206674
322,65536,1724046,1655571,4430952
323,65536,1730820,1677743,4322492
324,65536,1642615,1660490,4619162
325,65536,1643872,1704348,4118564
326,65536,1639484,1656253,4118272
327,65536,1686702,1676677,4112512
328,65536,1642704,1703581,4191106
329,65536,1730946,1681133,4437682
330,65536,1643549,1663464,4317904
331,65536,1734894,1677220,4331502
332,65536,1645077,1842300,4294132
333,65536,1768413,1783484,4314456
334,65536,1753056,1740352,4444182
335,65536,1694008,1719914,4121140
336,65536,1692807,1655096,4174662
337,65536,1670317,1715594,4121364
338,65536,1637438,1742721,4538002
339,65536,1643150,1674233,4442404
340,65536,1642417,1661313,4066682
341,65536,1678138,1625529,4102566
342,65536,1689392,1745840,4436814
343,65536,1641084,1788752,4388638
344,65536,1646028,1656717,4181226
345,65536,1639509,1801385,5419238
346,65536,2368801,1740952,4757642
347,65536,1700492,1872178,4283174
348,65536,1726260,1745769,4072908
349,65536,1687073,1631047,4325054
350,65536,1638989,1691656,4185896
351,65536,1642373,1625808,4104908
352,65536,1642502,1687036,4492788
353,65536,1685644,1674323,4098350
354,65536,1675151,1654006,4196202
355,65536,1685885,1673671,4116930
356,65536,1672861,1659356,4198232
357,65536,1734232,1677220,4320300
358,65536,1645702,1887727,4345146
359,65536,1693298,1672474,4118426
360,65536,1643667,1651993,4296668
361,65536,1725063,1737616,4107444
362,65536,1681489,1782817,4164714
363,65536,1682702,1667354,4110590
364,65536,1881266,1657787,4451410
365,65536,1640948,1628890,4201738
366,65536,1728286,1695181,4065076
367,65536,1733127,1774427,4116352
368,65536,1735403,1704908,4135428
369,65536,1641201,1632491,4426254
370,65536,1685691,1692002,4074194
371,65536,1727448,1677834,4118518
372,65536,1640218,1745548,4303800
373,65536,1636702,1628798,4108366
374,65536,1682556,1698858,4137282
375,65536,1642211,1780991,4204810
376,65536,1677403,1651875,4075128
377,65536,1651492,1647417,4107220
378,65536,1750783,1652953,4414100
379,65536,1689847,1716487,4112118
380,65536,1643051,1705678,4280760
381,65536,1691428,1674599,4227048
382,65536,1643264,1656668,4188958
383,65536,1735521,1770129,4115130
384,65536,1640193,1858587,4166532
385,65536,1926368,1910126,4818894
386,65536,1923884,1931676,4768590
387,65536,1927000,1911285,4818764
388,65536,1928442,1890009,4801738
389,65536,1724546,1783168,4528588
390,65536,1728848,1813924,4367716
391,65536,1764277,1747942,4322272
392,65536,1906628,1727206,4590418
393,65536,1759737,1744731,4313854
394,65536,1792028,1776362,4360172
395,65536,1767074,1822538,4321856
396,65536,1725597,1738274,4378530
397,65536,1758512,1753986,4425758
398,65536,1723330,1821319,4365630
399,65536,1798464,1748974,4322440
400,65536,1724916,1771068,4361388
401,65536,1902321,1750644,4319288
402,65536,1728186,1737166,4474104
403,65536,1796211,1773450,4494994
404,65536,1726121,1735086,4377414
405,65536,1836249,1745379,4408134
406,65536,1725692,1746373,4366436
407,65536,1819359,1787488,4416072
408,65536,1729989,1822790,4546938
409,65536,1862649,1744598,4319298
410,65536,1727944,1744813,4468710
411,65536,1761148,1754040,4370424
412,65536,1767941,1800777,4457030
413,65536,1765184,1793837,4327028
414,65536,1727902,1785931,4380494
415,65536,1761303,1710246,4333178
416,65536,1723358,1777753,4280262
417,65536,1761517,1714513,4492000
418,65536,1763242,1761961,4371828
419,65536,1763913,1749496,4418762
420,65536,1762295,1837936,4460360
421,65536,1768651,1795129,4322786
422,65536,1756681,1742673,4273214
423,65536,1805031,1749463,4518700
424,65536,1725769,1843755,4779662
425,65536,1771290,1711487,4421994
426,65536,1799560,1736638,4280870
427,65536,1721091,1793380,4309630
428,65536,1794740,1817629,4378458
429,65536,1767011,1795508,4317732
430,65536,1728579,1733999,4473192
431,65536,1757880,1749165,4407896
432,65536,1837363,1744751,4288768
433,65536,1762693,1719700,4594096
434,65536,1767459,2104546,4292858
435,65536,1726027,1712620,4398280
436,65536,1755648,1808870,4532288
437,65536,1725128,1715067,4404514
438,65536,1802612,1813572,4304342
439,65536,1800279,1721364,4414898
440,65536,1809539,1878393,4287450
441,65536,1800927,1810538,4564248
442,65536,1898488,1833909,4534678
443,65536,1817724,2034489,5969116
444,65536,2132776,1890942,5141804
445,65536,1824362,1910700,4554936
446,65536,1815215,1936257,4534972
447,65536,1826556,1815111,4552184
448,65536,1817633,1830705,4526796
449,65536,1904136,1816745,4561402
450,65536,1823333,1845847,4518606
451,65536,1821352,1858179,4549482
452,65536,1822587,1844539,4517210
453,65536,1814294,1808572,4555812
454,65536,1823484,1827822,4531954
455,65536,1729348,1676086,4103570
456,65536,1827144,1749212,4074180
457,65536,1685025,1636069,4315438
458,65536,1685117,1660884,4426588
459,65536,1684938,1675980,4110494
460,65536,1749251,1707640,4092000
461,65536,1640853,3160630,5869132
462,65536,3188698,2689045,7480206
463,65536,2722723,2467089,6856294
464,65536,2327479,2277122,5796992
465,65536,2044487,2041862,5130188
466,65536,1937001,1837492,4530380
467,65536,1823047,1631560,4452412
468,65536,1639563,1694517,4083994
469,65536,1662344,1632306,4101302
470,65536,1603468,1748275,4491024
471,65536,1655944,1598255,4140732
472,65536,1734869,1757204,4099020
473,65536,1641565,1636820,4470640
474,65536,1683240,1698993,4206246
475,65536,1746039,2548998,4112348
476,65536,2153469,2214054,4839916
477,65536,1868018,1685467,4328302
478,65536,1642729,1742085,4706262
479,65536,1930614,1674240,4126420
480,65536,1642662,1748951,4191176
481,65536,1644971,1640220,4224188
482,65536,1681478,1691850,4195102
483,65536,1645611,2385725,5519674
484,65536,2753543,2418521,5369212
485,65536,2286225,2382015,5424064
486,65536,2184743,2282047,5576060
487,65536,2365049,2211618,5792328
488,65536,2185473,2300571,5426942
489,65536,2189520,2442873,5481834
490,65536,2203433,2229040,5900468
491,65536,2348181,2180776,5520810
492,65536,2355970,2206465,5815996
493,65536,2194257,2341927,5495300
494,65536,2291556,2310128,6016088
495,65536,2194693,2353508,5941846
496,65536,2579282,2025996,5090162
497,65536,2003268,2480751,6306500
498,65536,2329865,2371984,5808544
499,65536,2333387,2331567,5831990
500,65536,2326334,2341878,5793624
501,65536,2333633,2329385,5828478
