run,n,mono_ns,high_ns,tsc_cycles
502,65536,2327019,2357893,5915612
503,65536,2334670,2059383,5988612
504,65536,2246729,2062024,5094212
505,65536,2044329,1970256,5104588
506,65536,1819580,1844458,4658186
507,65536,1831441,1717236,4102686
508,65536,1688876,1740168,4200574
509,65536,1800337,1659320,4563932
510,65536,1689762,1702698,4212286
511,65536,1747477,1657668,4752068
512,65536,1804848,1659597,4081962
513,65536,1651118,1647131,4029084
514,65536,1600741,1619806,4123990
515,65536,1652005,1633930,4009372
516,65536,1603529,1620201,4233448
517,65536,1771250,1659166,4379396
518,65536,1706673,1657317,3986012
519,65536,1604384,1652713,4141658
520,65536,1671352,1656664,3991892
521,65536,1601386,1590455,4230164
522,65536,1701444,1722709,4217274
523,65536,1656049,1594542,4113358
524,65536,1647825,1648894,3988690
525,65536,1654420,1595658,4006226
526,65536,1604558,1660705,4112878
527,65536,1651432,1694942,4002364
528,65536,1739871,1612386,4767220
529,65536,1654486,1648353,4290972
530,65536,1647219,1615399,4096474
531,65536,1646433,1640918,4027994
532,65536,1657743,1711819,4099220
533,65536,1652689,2808317,6207200
534,65536,2811700,2840379,6996294
535,65536,2817189,2803653,7046882
536,65536,2720739,2433837,5996348
537,65536,2398363,2097609,5281400
538,65536,2100524,1886321,5000712
539,65536,1871094,1808316,4677010
540,65536,1684492,1699892,4272486
541,65536,1719655,1581718,4007012
542,65536,1662496,1704639,3951534
543,65536,1606294,1712693,4186856
544,65536,1601482,1697124,4401706
545,65536,1728290,1716132,4209604
546,65536,1723762,1695751,4383248
547,65536,1727425,1755721,4205900
548,65536,1683885,1747592,4380188
549,65536,1727982,1717980,4305818
550,65536,1683987,1703419,4295346
551,65536,1724820,1718769,4214726
552,65536,1679876,1860564,4297266
553,65536,1759593,1692463,4311920
554,65536,1684138,1689941,4391738
555,65536,1725550,1719579,4206852
556,65536,1685212,1703366,4293850
557,65536,1721828,1773885,4432194
558,65536,1724816,1696427,4227898
559,65536,1726299,1676764,4293152
560,65536,1684576,1692818,4185414
561,65536,1743349,1674746,4204542
562,65536,1682943,1770476,4377630
563,65536,1717158,1677402,4213022
564,65536,1681237,1744821,4193024
565,65536,1682732,1674526,4297940
566,65536,1716932,1731143,4184248
567,65536,1680484,1731633,4292880
568,65536,1719851,1733489,4190404
569,65536,1683061,1674036,4302354
570,65536,1763876,1739811,4176388
571,65536,1680922,1675191,4293076
572,65536,1716926,1861417,4262960
573,65536,1683667,1672791,4309298
574,65536,1721158,1736075,4186842
575,65536,1679292,1673802,4311182
576,65536,1719058,1820383,4183196
577,65536,1718459,1815495,4395634
578,65536,1765601,1771938,4294330
579,65536,1710295,1887269,4616894
580,65536,1839175,1729076,4266746
581,65536,1756997,1753765,4344930
582,65536,1757038,1826316,4380496
583,65536,1762206,1716301,4404376
584,65536,1723072,1730076,4305598
585,65536,1686632,1686465,4303462
586,65536,1760182,1737323,4191660
587,65536,1951356,1746449,4539528
588,65536,1720129,1760653,4823096
589,65536,1681872,1874763,4556830
590,65536,1718922,1743543,4192980
591,65536,2096560,2118136,4345106
592,65536,1818680,1765950,4762586
593,65536,1746045,1881006,4561836
594,65536,2299918,2493661,6093210
595,65536,2426093,2412109,6042712
596,65536,2415494,2458451,6068744
597,65536,2438218,2414813,6061336
598,65536,2413559,2441543,5989318
599,65536,2421147,2409978,6036376
600,65536,2413002,2441291,6015602
601,65536,2413869,2408538,6031122
602,65536,2408258,2323191,6025570
603,65536,2196886,2100559,5283246
604,65536,1889397,1897659,4763166
605,65536,1868706,1797546,4327402
606,65536,1685338,1766970,4408440
607,65536,2051121,1730861,4137766
608,65536,1722571,1752610,4406906
609,65536,1691679,1696035,4161666
610,65536,1738960,1664106,3992804
611,65536,1603918,2486623,6267192
612,65536,2499474,2517760,6260808
613,65536,2500541,2482166,6248820
614,65536,2498089,2536269,6219944
615,65536,2500473,2491981,6277050
616,65536,2500020,2205018,5813180
617,65536,2174348,1956147,5429452
618,65536,1927778,1949342,4793934
619,65536,1924627,1755588,4314382
620,65536,1758004,1580816,4237376
621,65536,1615223,1644033,4011816
622,65536,1908827,1889533,4650694
623,65536,1872605,1678892,4664732
624,65536,1725062,1817810,4187168
625,65536,1799708,1678638,4423262
626,65536,1722322,1781715,4196794
627,65536,1725089,1716728,4213268
628,65536,1943923,1695934,4630972
629,65536,1720650,1715261,4212010
630,65536,1813465,1701692,4297294
631,65536,1684343,1730724,4731158
632,65536,1718743,1734690,4174702
633,65536,1718596,1680892,4415578
634,65536,1680699,1739026,4193796
635,65536,1803607,1719931,4613996
636,65536,1684106,1932927,4299704
637,65536,1726587,1749471,4213010
638,65536,1686374,1699371,4277934
639,65536,1803683,1794139,4829942
640,65536,1719440,1705516,4176824
641,65536,1679930,1713344,4297062
642,65536,1681158,1692981,4182542
643,65536,1716865,1673099,4210230
644,65536,1718903,1802822,4188946
645,65536,1678326,1678550,4302094
646,65536,1719093,1782213,4272022
647,65536,1681226,1716329,4200288
648,65536,1722133,1705676,4404630
649,65536,1725815,1878248,4655286
650,65536,1761887,1770003,4498284
651,65536,1796499,1935208,4462050
652,65536,1815812,1730066,4202398
653,65536,1727487,1748532,4756788
654,65536,1845135,1865519,4387970
655,65536,1785607,1706508,4396488
656,65536,1679529,1699092,4181298
657,65536,1758351,1755679,4207218
658,65536,1809532,1739407,4283850
659,65536,1683505,1721656,4585622
660,65536,1721657,1734195,4185854
661,65536,1726548,1716046,4211830
662,65536,1686418,1718663,4387610
663,65536,1721387,1789979,5211904
664,65536,1816745,1900986,4627522
665,65536,1911281,1860324,4689390
666,65536,1871366,1983807,4655708
667,65536,1953466,1944719,4680372
668,65536,1873425,1880171,4661166
669,65536,1870523,1858340,4683174
670,65536,1870563,1882198,4669166
671,65536,1874551,2034707,4944098
672,65536,2145948,2316132,4847634
673,65536,1874789,1865273,4692604
674,65536,1874333,1892124,4651796
675,65536,1874644,1863217,4680808
676,65536,1868484,1886624,4663922
677,65536,1918489,1862060,4681716
678,65536,1875992,1882436,4664606
679,65536,1871632,1862913,4676434
680,65536,1872083,1816477,4660428
681,65536,2150510,1756079,4357774
682,65536,1795062,1798812,4494448
683,65536,2110281,1712288,4204032
684,65536,1682967,1691678,4278956
685,65536,1684874,1711102,4314754
686,65536,1739550,1703940,4187652
687,65536,1687269,1757256,4402782
688,65536,1712749,1777278,4366130
689,65536,1808876,2009405,4407832
690,65536,1757773,1781997,4379916
691,65536,1722448,1674976,4317078
692,65536,1724850,1756679,4317408
693,65536,1683881,1716424,4290988
694,65536,1732116,1737485,4293412
695,65536,1685887,1715119,4295944
696,65536,1722765,1730980,4192578
697,65536,1728411,1783302,4304754
698,65536,1686347,1735637,4278618
699,65536,1778088,1763711,4580086
700,65536,1725120,1778377,4429626
701,65536,1683283,1679441,4409572
702,65536,1720679,1732539,4296008
703,65536,1726520,1719704,4312544
704,65536,1804464,1752562,4277020
705,65536,1725395,1796574,4203288
706,65536,1750731,1785999,4665290
707,65536,1796895,1706464,4438392
708,65536,1718867,1734216,4559334
709,65536,1772084,1718132,4217394
710,65536,1685466,1714326,4385408
711,65536,1718098,1715639,4207700
712,65536,1804469,1738758,4292762
713,65536,1684279,1712963,4658234
714,65536,1735688,1782894,4385450
715,65536,1719205,1848608,4502816
716,65536,1895079,2259834,5237264
717,65536,1920535,1838276,4971078
718,65536,1768330,2482611,5843726
719,65536,2430104,2441943,6076944
720,65536,2462495,2665670,6058634
721,65536,2448985,2431945,6047430
722,65536,2538448,2464698,6050110
723,65536,2606467,2421403,6102804
724,65536,2465022,2528526,6372420
725,65536,2450191,2463124,6484538
726,65536,2481659,2286908,6075534
727,65536,2218940,2250133,5425220
728,65536,2245983,2146400,4802784
729,65536,1873461,1864610,4681036
730,65536,1870123,1879583,4663098
731,65536,1873449,1867064,4673754
732,65536,1872742,1883887,4656646
733,65536,1861226,1756425,4216214
734,65536,1729388,1625602,4379118
735,65536,1657284,1637029,4129326
736,65536,1739576,1665852,3984420
737,65536,1660924,1642623,4372836
738,65536,1602082,1660385,3977750
739,65536,1704055,1628196,4005920
740,65536,1604329,1729474,4674944
741,65536,1722684,2587944,7361658
742,65536,2050370,2068720,5652886
743,65536,2280605,2000394,5219512
744,65536,2003052,2199985,5011566
745,65536,2034351,2192321,5762464
746,65536,1985116,1976557,5741196
747,65536,1929037,2003535,5810522
748,65536,2097280,2003658,5655400
749,65536,2204838,1981771,5516380
750,65536,2223148,2175401,5117062
751,65536,2294194,2188549,5089176
752,65536,2252678,2344301,4951584
753,65536,2004533,2244243,4976396
754,65536,1939708,2218114,5273474
755,65536,2398170,2175004,11244744
756,65536,2391516,2107946,5088650
757,65536,2131559,2070543,5125118
758,65536,2009271,1985759,5005016
759,65536,1921966,1921175,4821584
760,65536,1928295,1942414,4788082
761,65536,1929349,1912749,4814142
762,65536,1928992,1938121,4792360
763,65536,1925281,1916380,4819722
764,65536,1925979,2030611,4781020
765,65536,2198426,2153724,5136944
766,65536,2122504,2065575,4804610
767,65536,2017697,2199943,5189554
768,65536,2195152,2107650,5309664
769,65536,2034366,2307203,5361064
770,65536,2419507,2312527,5698158
771,65536,2514467,2275684,5711934
772,65536,2455406,2429704,5643480
773,65536,2314576,2271331,6041116
774,65536,2276104,2429879,5583560
775,65536,2315794,2260528,5939688
776,65536,2261187,2308773,5729484
777,65536,2287653,2383807,5684680
778,65536,2249591,2284548,5597438
779,65536,2250110,2235311,5623390
780,65536,2243791,1997780,5596358
781,65536,2055009,1979247,4962252
782,65536,1843609,1791049,4412816
783,65536,1772200,1765832,4429638
784,65536,1773141,1827387,4409010
785,65536,1652722,1689295,4010902
786,65536,1600835,1717445,4293258
787,65536,1969194,1596667,4350846
788,65536,1652512,1667181,3981374
789,65536,1604521,1594923,3998942
790,65536,1608137,1621901,4111476
791,65536,1655784,1688330,4008820
792,65536,1642953,1664974,4093420
793,65536,1647190,1639403,4000956
794,65536,1653667,1665364,4336606
795,65536,1652065,1650146,4248648
796,65536,1646210,2463081,4120992
797,65536,2131144,2127667,5424420
798,65536,2296065,2218363,5250614
799,65536,2109223,2102645,5275454
800,65536,2105530,2129537,5512538
801,65536,2205037,2110302,5378284
802,65536,2157622,2132275,5256632
803,65536,2123262,2102139,5273506
804,65536,2026675,1895920,4656948
805,65536,1871210,1710625,4578100
806,65536,1717822,1947312,4183658
807,65536,1722319,1700209,4625334
808,65536,1809059,1783259,4387496
809,65536,1783766,1632336,4319880
810,65536,1685088,1790830,4387208
811,65536,1645502,1637059,4207998
812,65536,1715837,1741600,4415160
813,65536,1795219,1722636,4294024
814,65536,1876069,1694472,4076020
815,65536,1644194,1682989,4207008
816,65536,1685312,1657361,4203776
817,65536,1678454,1637484,4607838
818,65536,1640763,1702513,4187918
819,65536,1816844,1681384,4107774
820,65536,1642184,1704148,4179764
821,65536,1680546,1675122,4094436
822,65536,1639548,1646438,4282892
823,65536,1678798,1718670,4326400
824,65536,1642260,1660288,4177970
825,65536,1684545,1757246,4441270
826,65536,1741790,1742119,4480810
827,65536,1762653,1758424,4305182
828,65536,1724485,1658670,4382930
829,65536,1682239,1670541,4114582
830,65536,1729141,1926433,4082458
831,65536,1642343,1634385,4231364
832,65536,1687069,1768987,4301466
833,65536,1642331,1630891,4208380
834,65536,1684435,1737099,4211336
835,65536,1780034,1682991,4106178
836,65536,1688828,1657214,4209016
837,65536,1681827,1724376,4102422
838,65536,1642588,1654903,4175768
839,65536,1680231,1670673,4225084
840,65536,1726944,1783572,4305250
841,65536,1791153,1631294,4228578
842,65536,1728435,1743708,4088758
843,65536,1643569,1640388,4223472
844,65536,1690125,1740609,4228700
845,65536,1689154,1678645,4204584
846,65536,1748335,1690485,4089480
847,65536,1754000,1927904,4318700
848,65536,1643882,1663849,4302600
849,65536,1665823,1638471,4382972
850,65536,1640032,1657629,4077550
851,65536,1679045,1673739,4163040
852,65536,1640401,1764685,4186530
853,65536,1717082,1629867,4220498
854,65536,1727843,1742406,4094358
855,65536,1641307,1638056,4326612
856,65536,1684072,1812401,4202016
857,65536,1688774,1676817,4108558
858,65536,1731554,1658205,4310810
859,65536,1643493,1705473,4106458
860,65536,1682085,1697774,4067136
861,65536,1640650,1920400,4492034
862,65536,2012588,2062579,4874246
863,65536,2001754,2022830,4984334
864,65536,2099921,1943531,4978502
865,65536,1928077,1924336,4839804
866,65536,1926616,1934482,4797530
867,65536,1921931,1921834,4825694
868,65536,1922091,1948032,4781008
869,65536,1922563,1920580,4814640
870,65536,1927651,1945293,4799256
871,65536,1926527,1918821,4820032
872,65536,1774026,1779123,4288682
873,65536,1726655,1598584,4356428
874,65536,1637458,1692380,4063350
875,65536,1695674,1599733,4640602
876,65536,1644273,1704024,3992616
877,65536,1602984,1592401,4111682
878,65536,1622385,1605173,4085248
879,65536,1648390,1592862,3999984
880,65536,1796918,1631668,4152536
881,65536,1650294,1643792,4005072
882,65536,1659546,1618274,4112458
883,65536,1698928,1688423,4008902
884,65536,1600903,1617653,4091688
885,65536,1647189,1727579,4354906
886,65536,1604501,1614792,4244166
887,65536,1673595,1595477,4007396
888,65536,1646128,1659108,3984080
889,65536,1653878,1644063,4122714
890,65536,1600351,1673525,4116320
891,65536,1644626,1639699,4120194
892,65536,1788379,1622746,4210228
893,65536,1646530,1639371,3999190
894,65536,1648758,1856113,4107466
895,65536,2147905,2021070,5182854
896,65536,2124743,2161087,5030150
897,65536,2068161,2042932,5032312
898,65536,2149553,1997329,5029260
899,65536,2045350,2045004,5160536
900,65536,1983610,2007244,4936536
901,65536,1976349,1974552,4972494
902,65536,1975676,2004692,5023738
903,65536,1982729,1971032,4961398
904,65536,1979360,1998293,4923216
905,65536,1979423,1970504,4966168
906,65536,1992206,1824116,4939726
907,65536,1807904,1800452,4440366
908,65536,1669961,1672435,4208764
909,65536,1656174,1722481,4003214
910,65536,1644312,1652843,4352528
911,65536,1721441,1858645,4401346
912,65536,1784152,1703548,4408076
913,65536,1722280,1754918,4211318
914,65536,1687080,1703867,4404686
915,65536,1767852,1711820,4322190
916,65536,1760066,1746924,4307346
917,65536,1723505,1678867,4319592
918,65536,1725085,1783874,4188640
919,65536,1722257,1683022,4322804
920,65536,1805460,1908220,4402358
921,65536,1913357,1875107,4987068
922,65536,2097345,1883208,4596548
923,65536,1876745,1676650,4622426
924,65536,1680903,1741862,4186858
925,65536,1726152,1677396,4400900
926,65536,1719730,1835370,4180572
927,65536,1683543,1679155,4219230
928,65536,1876839,1735779,4390314
929,65536,1727826,1752226,4212766
930,65536,1727478,1699608,4276368
931,65536,1724629,1753848,4319134
932,65536,1685260,1704252,4276330
933,65536,1721912,1708678,4421514
934,65536,1684891,1698896,4278154
935,65536,1766746,1719106,4211694
936,65536,1874786,1937554,4382162
937,65536,1684715,1679729,4333024
938,65536,1726813,1738915,4287712
939,65536,1824655,1708691,4530000
940,65536,1724262,1696393,4185062
941,65536,1680699,2017287,4295782
942,65536,1686335,1711568,4270222
943,65536,1720948,1711517,4217494
944,65536,1680706,1863384,4279748
945,65536,1725019,1713439,4206830
946,65536,1762925,1687094,4476610
947,65536,1725007,1724070,4219720
948,65536,1800185,1764619,4532826
949,65536,1731241,1853730,4525898
950,65536,1802659,1837026,4497036
951,65536,1823705,1716406,4317122
952,65536,2050702,2158299,5070304
953,65536,2067620,2039568,5213396
954,65536,2105965,2132158,5233838
955,65536,2111048,2132653,5158930
956,65536,1984921,2003192,5156164
957,65536,2034741,1973369,4963478
958,65536,2017035,2074193,4918290
959,65536,2018392,2052755,5350498
960,65536,1980530,1999736,5042322
961,65536,1982161,1980114,4959214
962,65536,1981917,2006221,4920086
963,65536,1982894,1973344,4848700
964,65536,1984758,2004659,5030266
965,65536,1987188,2037540,4965942
966,65536,1988212,2009479,4954702
967,65536,1991413,1978809,4960998
968,65536,1982738,1993596,5012628
969,65536,1983233,1972853,4958648
970,65536,1845781,1883822,4495474
971,65536,1890019,1769596,4505620
972,65536,1771745,1902552,4617608
973,65536,1921806,1769535,4622006
974,65536,1932543,1778546,4492110
975,65536,1773400,1806209,4442902
976,65536,1771103,1782244,4507036
977,65536,1783193,1881551,4429556
978,65536,1807661,1822670,4614784
979,65536,1849695,1798789,4425856
980,65536,1772330,1791991,4499110
981,65536,1774191,1769940,4432234
982,65536,1901566,2606155,6753380
983,65536,2601252,2586966,6487890
984,65536,2601916,2630128,6468890
985,65536,2604106,2587776,6485446
986,65536,2599030,2277455,6224200
987,65536,2244885,2068197,5636614
988,65536,2097258,1975652,5088476
989,65536,1879994,1859092,4611934
990,65536,1806855,1899314,4784906
991,65536,1851747,1763869,4424870
992,65536,1773568,1821344,4415332
993,65536,1773891,1762870,4435544
994,65536,1774022,1786428,4594814
995,65536,1786235,1845671,4422492
996,65536,1772230,1794585,4503346
997,65536,1810488,1842937,4431020
998,65536,1771141,1782812,4405926
999,65536,1770513,1796709,4436262
1000,65536,1775043,1673466,4117562
